"0",""
"0","# Affichage des graphiques : "
"0","g"
"1","$rect
"
"1","$rect$w
"
"1","[1]"
"1"," 29.56612"
"1","
"
"1","
"
"1","$rect$h
"
"1","[1]"
"1"," 0.09943815"
"1","
"
"1","
"
"1","$rect$left
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$rect$top
"
"1","[1]"
"1"," 0.3"
"1","
"
"1","
"
"1","
"
"1","$text
"
"1","$text$x
"
"1","[1]"
"1"," 12.94103"
"1"," 12.94103"
"1","
"
"1","
"
"1","$text$y
"
"1","[1]"
"1"," 0.2668540"
"1"," 0.2337079"
"1","
"
"1","
"
"1","
"
"0","g_log "
"1","$rect
"
"1","$rect$w
"
"1","[1]"
"1"," 29.56612"
"1","
"
"1","
"
"1","$rect$h
"
"1","[1]"
"1"," 2.410197"
"1","
"
"1","
"
"1","$rect$left
"
"1","[1]"
"1"," -4"
"1","
"
"1","
"
"1","$rect$top
"
"1","[1]"
"1"," -0.7144962"
"1","
"
"1","
"
"1","
"
"1","$text
"
"1","$text$x
"
"1","[1]"
"1"," 7.941034"
"1"," 7.941034"
"1","
"
"1","
"
"1","$text$y
"
"1","[1]"
"1"," -1.517895"
"1"," -2.321294"
"1","
"
"1","
"
"1","
"
