"0",""
"0","# Comparaison des taux de mortalités logarithmiques : "
"0",""
"0","g_log = {plot("
"0","  ages,"
"0","  log(q),"
"0","  type = 'l',"
"0","  ylab = ""Probabilité de décès"","
"0","  xlab = ""Ages"","
"0","  main = ""Comparaison des log de taux de mortalités observés et estimés"","
"0","  col = palette_couleur[1],"
"0","  lwd = 2"
"0",")"
"0","lines(ages, log(qM3), col = palette_couleur[2], lwd = 2)"
"0","legend(""topleft"","
"0","  lty = 1,"
"0","  cex = 1,"
"0","  legend = c(""q observés"", ""q estimés""),"
"0","  col = palette_couleur[1:2]"
"0",")}"
