"0",""
"0","# Test de comparaison des durées de survie selon le sexe"
"0","survdiff(Surv(tfp, des) ~ sex, data = Re, rho = 0) # log-rank"
"1","Call:
"
"1","survdiff(formula = Surv(tfp, des) ~ sex, data = Re, rho = 0)
"
"1","
"
"1","     "
"1","   N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
sex=1"
"1"," 348"
"1","      245"
"1","      291"
"1","      7.24"
"1","      20.6"
"1","
sex=2"
"1"," 252"
"1","      213"
"1","      167"
"1","     12.60"
"1","      20.6"
"1","
"
"1","
 Chisq="
"1"," "
"1","20.6"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","6e-06"
"1"," "
"1","
"
"0","survdiff(Surv(tfp, des) ~ sex, data = Re, rho = 1) # Gehan"
"1","Call:
"
"1","survdiff(formula = Surv(tfp, des) ~ sex, data = Re, rho = 1)
"
"1","
"
"1","     "
"1","   N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
sex=1"
"1"," 348"
"1","      146"
"1","      168"
"1","      2.92"
"1","      10.8"
"1","
sex=2"
"1"," 252"
"1","      130"
"1","      108"
"1","      4.56"
"1","      10.8"
"1","
"
"1","
 Chisq="
"1"," "
"1","10.8"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.001"
"1"," "
"1","
"
"0","library(ggfortify)"
"0","s = survfit(Surv(tfp, des) ~ sex, data = Re, type = ""kaplan-meier"")"
"0","autoplot(s)"
