"0",""
"0","# Comparaison avec G.M. I  (fmsb)"
"0","dmu = qM3[66:101]"
"0","prodexpmu = cumprod(exp(-dmu))"
"0","a = 0"
"0","for (k in 1:length(dmu))"
"0","{"
"0","  a = a + 1 / (1 + r) ^ (k) * prodexpmu[k]"
"0","}"
"0","cat(""GM fmsb :"")"
"1","GM fmsb :"
"0","a"
"1","[1]"
"1"," 12.1337"
"1","
"
"0","# 12.13"
"0",""
"0","# Comparaison avec G.M. II  (Mortalitylaw)"
"0","dmu = qM4[66:101]"
"0","prodexpmu = cumprod(exp(-dmu))"
"0","a = 0"
"0","for (k in 1:length(dmu))"
"0","{"
"0","  a = a + 1 / (1 + r) ^ (k) * prodexpmu[k]"
"0","}"
"0","cat(""GM LawMortality : "")"
"1","GM LawMortality : "
"0","a"
"1","[1]"
"1"," 12.77115"
"1","
"
"0","# 12.77"
