"0",""
"0","# Test hypothèse de Hasard Proportionnel :"
"0","# Résidus de Schoenfeld"
"0","res = cox.zph(cox1)"
"0","res"
"1","      "
"1","  chisq"
"1"," df"
"1","      p"
"1","
pnoj  "
"1","  1.499"
"1","  1"
"1"," 0.2208"
"1","
edu   "
"1","  0.332"
"1","  1"
"1"," 0.5646"
"1","
sex   "
"1","  6.974"
"1","  1"
"1"," 0.0083"
"1","
pres  "
"1","  1.186"
"1","  1"
"1"," 0.2762"
"1","
lfx   "
"1","  0.129"
"1","  1"
"1"," 0.7196"
"1","
GLOBAL"
"1"," 12.944"
"1","  5"
"1"," 0.0239"
"1","
"
"0","par(mfrow = c(2, 3))"
"0","plot(res)"
